Date : 2025-11-25 23:37:15
Directory : c:\Users\Shashwat Suthar\Desktop\xportal
Total : 565 files,  97927 codes, 3227 comments, 8091 blanks, all 109245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\_components\ClassroomsDataTable.tsx                             | TypeScript JSX     |        311 |          0 |         16 |        327 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\_components\LocationForm.tsx                                    | TypeScript JSX     |        165 |          0 |         13 |        178 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\_components\LocationsDataTable.tsx                              | TypeScript JSX     |        246 |          0 |         10 |        256 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\new\page.tsx                                                    | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\locations\page.tsx                                                        | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\program-plans\_components\ClassesManager.tsx                              | TypeScript JSX     |        401 |          2 |         18 |        421 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\program-plans\_components\ProgramPlanWizard.tsx                           | TypeScript JSX     |        428 |          3 |         20 |        451 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\program-plans\edit\[id]\page.tsx                                          | TypeScript JSX     |         41 |          1 |          8 |         50 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\program-plans\new\page.tsx                                                | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\program-plans\page.tsx                                                    | TypeScript JSX     |        138 |          0 |          7 |        145 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\programs\_components\ProgramForm.tsx                                      | TypeScript JSX     |        210 |          0 |         13 |        223 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\programs\_components\ProgramsDataTable.tsx                                | TypeScript JSX     |        222 |          0 |         10 |        232 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\programs\edit\[id]\page.tsx                                               | TypeScript JSX     |        104 |          0 |          8 |        112 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\programs\new\page.tsx                                                     | TypeScript JSX     |         77 |          0 |          6 |         83 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\programs\page.tsx                                                         | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\rto\_components\RtoForm.tsx                                               | TypeScript JSX     |        233 |          0 |         18 |        251 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\rto\_components\RtoProfileImageSection.tsx                                | TypeScript JSX     |        169 |          0 |         19 |        188 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\rto\page.tsx                                                              | TypeScript JSX     |        207 |          5 |         14 |        226 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\settings\twilio\TwilioSettingsClient.tsx                                  | TypeScript JSX     |        426 |          0 |         18 |        444 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\settings\twilio\page.tsx                                                  | TypeScript JSX     |         81 |          0 |         10 |         91 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\[id]\_components\FinancePane.tsx                                 | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\[id]\page.tsx                                                    | TypeScript JSX     |      1,498 |         38 |         45 |      1,581 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\AssignmentsPane.tsx                                  | TypeScript JSX     |        958 |          5 |         45 |      1,008 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\CourseProgressionCard.tsx                            | TypeScript JSX     |        212 |          1 |         11 |        224 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\ExportDialog.tsx                                     | TypeScript JSX     |         90 |          0 |          9 |         99 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentAttendanceTable.tsx                           | TypeScript JSX     |        163 |          5 |         10 |        178 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentDocumentsPane.tsx                             | TypeScript JSX     |        205 |          0 |         15 |        220 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentStats.tsx                                     | TypeScript JSX     |         65 |          0 |          7 |         72 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentsColumnsMenu.tsx                              | TypeScript JSX     |         78 |          2 |          8 |         88 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentsDataTable.tsx                                | TypeScript JSX     |        454 |         15 |         28 |        497 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\StudentsFilter.tsx                                   | TypeScript JSX     |        284 |          6 |         21 |        311 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\SubjectClassesTable.tsx                              | TypeScript JSX     |        164 |          0 |         11 |        175 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\_components\studentsTableColumns.tsx                             | TypeScript JSX     |        112 |          1 |          7 |        120 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\students\page.tsx                                                         | TypeScript JSX     |        169 |          6 |         14 |        189 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\subjects\_components\SubjectForm.tsx                                      | TypeScript JSX     |        112 |          0 |          8 |        120 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\subjects\_components\SubjectsDataTable.tsx                                | TypeScript JSX     |        224 |          0 |         10 |        234 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\subjects\edit\[id]\page.tsx                                               | TypeScript JSX     |         96 |          0 |          8 |        104 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\subjects\new\page.tsx                                                     | TypeScript JSX     |         73 |          0 |          6 |         79 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\subjects\page.tsx                                                         | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\[id]\page.tsx                                                  | TypeScript JSX     |        329 |          3 |         16 |        348 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\_components\CloneProgramPlanDialog.tsx                         | TypeScript JSX     |        122 |          0 |         15 |        137 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\new\page.tsx                                                   | TypeScript JSX     |        183 |          1 |         15 |        199 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\page.tsx                                                       | TypeScript JSX     |        143 |          0 |          7 |        150 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\_components\InviteUserDialog.tsx                                    | TypeScript JSX     |        194 |          0 |          7 |        201 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\_components\UsersDataTable.tsx                                      | TypeScript JSX     |        213 |          1 |         11 |        225 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\page.tsx                                                            | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\AuthErrorHandler.tsx                                                 | TypeScript JSX     |         66 |          9 |         13 |         88 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\QueryProvider.tsx                                                    | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\ThemeInitializer.tsx                                                 | TypeScript JSX     |          6 |          7 |          3 |         16 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\bulk\route.ts                                       | TypeScript         |         64 |          0 |          6 |         70 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\messages\route.ts                                   | TypeScript         |         52 |          1 |          6 |         59 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\send\route.ts                                       | TypeScript         |         73 |          1 |          5 |         79 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\status\route.ts                                     | TypeScript         |         85 |          1 |         11 |         97 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\templates\route.ts                                  | TypeScript         |         79 |          0 |          6 |         85 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\threads\route.ts                                    | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\webhook\route.ts                                    | TypeScript         |        134 |          9 |         14 |        157 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\emails\send\invoice\route.ts                                                | TypeScript         |         49 |          2 |          8 |         59 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\emails\send\route.ts                                                        | TypeScript         |        312 |         14 |         39 |        365 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\generate-offer-letter\route.tsx                                             | TypeScript JSX     |        115 |          1 |         14 |        130 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\invoices\[invoiceId]\generate-pdf\route.tsx                                 | TypeScript JSX     |        169 |         11 |         21 |        201 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\public\agent-intake\route.ts                                                | TypeScript         |        163 |         12 |         10 |        185 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\public\agent\route.ts                                                       | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\send-offer-letter\route.ts                                                  | TypeScript         |        306 |         19 |         44 |        369 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\config\route.ts                                             | TypeScript         |        163 |          0 |         15 |        178 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\config\test\route.ts                                        | TypeScript         |         22 |          1 |          3 |         26 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\senders\[id]\route.ts                                       | TypeScript         |        121 |          0 |          8 |        129 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\senders\route.ts                                            | TypeScript         |        127 |          0 |          9 |        136 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\users\invite\route.ts                                                       | TypeScript         |        203 |         15 |         27 |        245 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\users\route.ts                                                              | TypeScript         |         68 |          6 |         13 |         87 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\webhooks\resend\route.ts                                                    | TypeScript         |        124 |         10 |         19 |        153 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\callback\route.ts                                                      | TypeScript         |        134 |         19 |         23 |        176 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\connect\route.ts                                                       | TypeScript         |         63 |         15 |         13 |         91 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\webhook\route.ts                                                       | TypeScript         |        539 |         78 |         77 |        694 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\apply\agent\[slug]\page.tsx                                                     | TypeScript JSX     |        215 |          2 |         14 |        231 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\apply\layout.tsx                                                                | TypeScript JSX     |          5 |          1 |          1 |          7 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\auth-error\page.tsx                                                        | TypeScript JSX     |         70 |          0 |          6 |         76 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\callback\page.tsx                                                          | TypeScript JSX     |         54 |          4 |         10 |         68 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\_components\ResetPasswordForm.tsx                           | TypeScript JSX     |         57 |          1 |          9 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\confirm\page.tsx                                            | TypeScript JSX     |         37 |          0 |          2 |         39 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\page.tsx                                                    | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\update-password\_components\UpdatePasswordForm.tsx                         | TypeScript JSX     |         85 |          1 |         11 |         97 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\update-password\page.tsx                                                   | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\globals.css                                                                     | CSS                |      1,850 |         83 |         94 |      2,027 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\layout.tsx                                                                      | TypeScript JSX     |         98 |          5 |          6 |        109 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\login\_components\InviteHashCatcher.tsx                                         | TypeScript JSX     |         16 |          2 |          6 |         24 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\login\_components\LoginForm.tsx                                                 | TypeScript JSX     |         83 |          1 |          9 |         93 |
| c:\Users\Shashwat Suthar\Desktop\xportal\app\login\page.tsx                                                                  | TypeScript JSX     |         41 |          2 |          4 |         47 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components.json                                                                     | JSON               |         22 |          0 |          1 |         23 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\account-switcher.tsx                                                     | TypeScript JSX     |        166 |          4 |         12 |        182 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\app-sidebar.tsx                                                          | TypeScript JSX     |        206 |          0 |          8 |        214 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\app-topbar.tsx                                                           | TypeScript JSX     |        105 |          7 |         13 |        125 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\ComposeEmailDialog.tsx                                            | TypeScript JSX     |        545 |         20 |         39 |        604 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\MinimalTiptap.tsx                                                 | TypeScript JSX     |        200 |          0 |          7 |        207 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\SendOfferComposeDialog.tsx                                        | TypeScript JSX     |        587 |         18 |         48 |        653 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\TemplateComposeDialog.tsx                                         | TypeScript JSX     |        144 |          8 |          8 |        160 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\TemplateNameDialog.tsx                                            | TypeScript JSX     |        103 |         11 |          8 |        122 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\profile-dialog.tsx                                                       | TypeScript JSX     |        287 |          4 |         30 |        321 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\providers\compose-email.tsx                                              | TypeScript JSX     |         61 |          1 |         12 |         74 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\theme-switcher.tsx                                                       | TypeScript JSX     |        271 |         30 |         33 |        334 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\accordion.tsx                                                         | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\alert-dialog.tsx                                                      | TypeScript JSX     |        152 |          0 |         15 |        167 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\alert.tsx                                                             | TypeScript JSX     |         60 |          0 |          7 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\archive.tsx                                                           | TypeScript JSX     |        117 |          0 |         16 |        133 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\aspect-ratio.tsx                                                      | TypeScript JSX     |          8 |          0 |          4 |         12 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\avatar.tsx                                                            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\badge.tsx                                                             | TypeScript JSX     |         41 |          0 |          6 |         47 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\blocks.tsx                                                            | TypeScript JSX     |         79 |          0 |         14 |         93 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\breadcrumb.tsx                                                        | TypeScript JSX     |         99 |          0 |         11 |        110 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\button-group.tsx                                                      | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\button.tsx                                                            | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\calendar.tsx                                                          | TypeScript JSX     |        203 |          0 |         11 |        214 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\card.tsx                                                              | TypeScript JSX     |         83 |          0 |         10 |         93 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\carousel.tsx                                                          | TypeScript JSX     |        214 |          0 |         28 |        242 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\chart.tsx                                                             | TypeScript JSX     |        319 |          2 |         37 |        358 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\check.tsx                                                             | TypeScript JSX     |         95 |          0 |         14 |        109 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\checkbox.tsx                                                          | TypeScript JSX     |         78 |          0 |         11 |         89 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\collapsible.tsx                                                       | TypeScript JSX     |         28 |          0 |          6 |         34 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\command.tsx                                                           | TypeScript JSX     |        172 |          0 |         13 |        185 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\context-menu.tsx                                                      | TypeScript JSX     |        234 |          0 |         19 |        253 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\copy-to-clipboard-badge.tsx                                           | TypeScript JSX     |        132 |          2 |         13 |        147 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\copy.tsx                                                              | TypeScript JSX     |         98 |          0 |         13 |        111 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\country-select.tsx                                                    | TypeScript JSX     |         58 |          4 |          5 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\date-input.tsx                                                        | TypeScript JSX     |         84 |         10 |         14 |        108 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\dialog.tsx                                                            | TypeScript JSX     |        130 |          0 |         14 |        144 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\downvote.tsx                                                          | TypeScript JSX     |         84 |          0 |         13 |         97 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\drawer.tsx                                                            | TypeScript JSX     |        122 |          0 |         14 |        136 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\dropdown-menu.tsx                                                     | TypeScript JSX     |        241 |          0 |         19 |        260 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\empty.tsx                                                             | TypeScript JSX     |         95 |          0 |         10 |        105 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\field.tsx                                                             | TypeScript JSX     |        225 |          0 |         20 |        245 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\form.tsx                                                              | TypeScript JSX     |        144 |          0 |         25 |        169 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\hover-card.tsx                                                        | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input-group.tsx                                                       | TypeScript JSX     |        152 |          3 |         16 |        171 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input-otp.tsx                                                         | TypeScript JSX     |         69 |          0 |          9 |         78 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input.tsx                                                             | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\item.tsx                                                              | TypeScript JSX     |        179 |          0 |         15 |        194 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\kbd.tsx                                                               | TypeScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\label.tsx                                                             | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\magnetic-button.tsx                                                   | TypeScript JSX     |         61 |          0 |         14 |         75 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\menubar.tsx                                                           | TypeScript JSX     |        257 |          0 |         20 |        277 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\navigation-menu.tsx                                                   | TypeScript JSX     |        157 |          0 |         12 |        169 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\pagination.tsx                                                        | TypeScript JSX     |        117 |          0 |         11 |        128 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\plus.tsx                                                              | TypeScript JSX     |         80 |          0 |         13 |         93 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\popover.tsx                                                           | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\progress.tsx                                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\radio-group.tsx                                                       | TypeScript JSX     |         40 |          0 |          6 |         46 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\refresh-ccw.tsx                                                       | TypeScript JSX     |         75 |          0 |         12 |         87 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\resizable.tsx                                                         | TypeScript JSX     |         50 |          0 |          7 |         57 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\scroll-area.tsx                                                       | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\select.tsx                                                            | TypeScript JSX     |        174 |          0 |         14 |        188 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\separator.tsx                                                         | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sheet.tsx                                                             | TypeScript JSX     |        126 |          0 |         14 |        140 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sidebar.tsx                                                           | TypeScript JSX     |        660 |         12 |         55 |        727 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\skeleton.tsx                                                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\slider.tsx                                                            | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sonner.tsx                                                            | TypeScript JSX     |         31 |          0 |          5 |         36 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sortable-table-head.tsx                                               | TypeScript JSX     |         53 |          0 |          4 |         57 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\spinner.tsx                                                           | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\spotlight-card.tsx                                                    | TypeScript JSX     |         63 |          0 |         10 |         73 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\state-select.tsx                                                      | TypeScript JSX     |         92 |          3 |         14 |        109 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\switch.tsx                                                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\table.tsx                                                             | TypeScript JSX     |        105 |          0 |         12 |        117 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\tabs.tsx                                                              | TypeScript JSX     |         59 |          0 |          8 |         67 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\textarea.tsx                                                          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\toggle-group.tsx                                                      | TypeScript JSX     |         66 |          0 |          8 |         74 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\toggle.tsx                                                            | TypeScript JSX     |         42 |          0 |          6 |         48 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\tooltip.tsx                                                           | TypeScript JSX     |         54 |          0 |          8 |         62 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\upvote.tsx                                                            | TypeScript JSX     |         84 |          0 |         13 |         97 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\washing-machine.tsx                                                   | TypeScript JSX     |        121 |          0 |         12 |        133 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\x-button.tsx                                                          | TypeScript JSX     |        114 |          7 |         22 |        143 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\BulkForm.tsx                                                    | TypeScript JSX     |        222 |          0 |          7 |        229 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\Composer.tsx                                                    | TypeScript JSX     |        256 |          3 |          6 |        265 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\MessagePane.tsx                                                 | TypeScript JSX     |        228 |          0 |         11 |        239 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\SenderTabs.tsx                                                  | TypeScript JSX     |         58 |          0 |          6 |         64 |
| c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\ThreadList.tsx                                                  | TypeScript JSX     |        131 |          0 |          6 |        137 |
| c:\Users\Shashwat Suthar\Desktop\xportal\database.types.ts                                                                   | TypeScript         |      7,955 |          0 |          0 |      7,955 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\application-to-student-field-mapping.md                                        | Markdown           |        718 |          0 |        129 |        847 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\commissions.md                                                                 | Markdown           |        161 |          0 |         61 |        222 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\new-application-wizard-complete-guide.md                                       | Markdown           |      1,048 |          0 |        275 |      1,323 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\operational.md                                                                 | Markdown           |        173 |          0 |         84 |        257 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\pipeline.md                                                                    | Markdown           |        208 |          0 |         90 |        298 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\resend-webhook-setup.md                                                        | Markdown           |        116 |          0 |         46 |        162 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\student-data-structure.md                                                      | Markdown           |        155 |          0 |         49 |        204 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\testing-daily-finance-tick.md                                                  | Markdown           |        143 |          0 |         42 |        185 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\twilio-whatsapp.md                                                             | Markdown           |      1,568 |          0 |        302 |      1,870 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\ui.md                                                                          | Markdown           |         74 |          0 |         31 |        105 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero-api-invoicing.md                                                          | Markdown           |        830 |          0 |        139 |        969 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero-integration-implementation.md                                             | Markdown           |        463 |          0 |        181 |        644 |
| c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero.md                                                                        | Markdown           |      1,630 |          0 |        397 |      2,027 |
| c:\Users\Shashwat Suthar\Desktop\xportal\eslint.config.mjs                                                                   | JavaScript         |         22 |          0 |          5 |         27 |
| c:\Users\Shashwat Suthar\Desktop\xportal\hooks\reporting\useGetDashboardCumulativeMetrics.ts                                 | TypeScript         |        152 |          0 |         33 |        185 |
